"area_id","dhis2_id","pepfar_id","map_level","map_name"
"NGA",,"PqlFzhuPcF1",0,"Nigeria"
"NGA_2_AB",,"PSyoMabuxF4",1,"Abia"
"NGA_2_AN",,"LXdsxJVo6Gk",1,"Anambra"
"NGA_2_EB",,"GBuVMaobpww",1,"Ebonyi"
"NGA_2_EN",,"yNTAsxa4JYC",1,"Enugu"
"NGA_2_IM",,"xod2zGl32QR",1,"Imo"
"NGA_2_AD",,"erpCFZj6yFu",1,"Adamawa"
"NGA_2_BA",,"Mt26U3BtZWW",1,"Bauchi"
"NGA_2_BR",,"sXsTHBsj0rh",1,"Borno"
"NGA_2_GO",,"XzSGf4ZxlR6",1,"Gombe"
"NGA_2_TA",,"chS82SaWUb0",1,"Taraba"
"NGA_2_YO",,"j5uy1Add8lx",1,"Yobe"
"NGA_2_AK",,"pRNjUammgeK",1,"Akwa Ibom"
"NGA_2_BY",,"R4vqlQuPEP3",1,"Bayelsa"
"NGA_2_CR",,"pq7kECDgKc7",1,"Cross River"
"NGA_2_DE",,"i5hb4KFA5MW",1,"Delta"
"NGA_2_ED",,"gsAcqPGkabf",1,"Edo"
"NGA_2_RI",,"SSqrxMy7RHB",1,"Rivers"
"NGA_2_BE",,"vSN6HHeBPqw",1,"Benue"
"NGA_2_FC",,"rwV3sqg9IyH",1,"FCT"
"NGA_2_KO",,"G22rHB3F3Ew",1,"Kogi"
"NGA_2_KW",,"DB9jvKNvPXU",1,"Kwara"
"NGA_2_NA",,"ek80rI6DFKt",1,"Nasarawa"
"NGA_2_NI",,"mWutl8clHfY",1,"Niger"
"NGA_2_PL",,"GAfGnvcVZ6k",1,"Plateau"
"NGA_2_EK",,"W1EHlIiNm7L",1,"Ekiti"
"NGA_2_LA",,"X1YSuZzQAP8",1,"Lagos"
"NGA_2_OG",,"JPR7FWvI4Jq",1,"Ogun"
"NGA_2_Ondo",,"H7zZFfHCS3p",1,"Ondo"
"NGA_2_OS",,"eGalRf62pxe",1,"Osun"
"NGA_2_OY",,"MLdHgMQUM3y",1,"Oyo"
"NGA_2_JI",,"F8ealt899Lx",1,"Jigawa"
"NGA_2_KD",,"ERH1gaeZSqG",1,"Kaduna"
"NGA_2_KN",,"J1P31dMvu7x",1,"Kano"
"NGA_2_KT",,"EuopELCVYdk",1,"Katsina"
"NGA_2_KB",,"LaLcSZWEEMv",1,"Kebbi"
"NGA_2_SO",,"abbiqwv4nNw",1,"Sokoto"
"NGA_2_ZA",,"WXvWYq7i2Az",1,"Zamfara"
"NGA_3_001",,"BY7bSKwPjPJ",2,"ab Aba North"
"NGA_3_002",,"sneW3AzybWl",2,"ab Aba South"
"NGA_3_003",,"utjfWYGFWf9",2,"ab Arochukwu"
"NGA_3_004",,"hxL0g5v8Utk",2,"ab Bende"
"NGA_3_005",,"B313k9dIuCR",2,"ab Ikwuano"
"NGA_3_006",,"GCY4ic15Vx9",2,"ab Isiala-Ngwa North"
"NGA_3_007",,"SQAfXNZsq0o",2,"ab Isiala-Ngwa South"
"NGA_3_008",,"UcRhSWkBEBj",2,"ab Isuikwuato"
"NGA_3_009",,"xQ0mrXizc76",2,"ab Obingwa"
"NGA_3_010",,"pZTnyzppDlO",2,"ab Ohafia"
"NGA_3_011",,"L1aZjDe1sH1",2,"ab Osisioma Ngwa"
"NGA_3_012",,"WRdsg318pjK",2,"ab Ugwunagbo"
"NGA_3_013",,"rUPLBHykOK5",2,"ab Ukwa East"
"NGA_3_014",,"JReXS37mwcG",2,"ab Ukwa West"
"NGA_3_015",,"hJwaMaptWAC",2,"ab Umu Nneochi"
"NGA_3_016",,"Saab1FHVbPD",2,"ab Umuahia North"
"NGA_3_017",,"sjaIPoRZPBo",2,"ab Umuahia South"
"NGA_3_018",,"DFMlCbHb8A8",2,"an Aguata"
"NGA_3_019",,"WympM6A8Dyz",2,"an Anambra East"
"NGA_3_020",,"ia5DjoyiJml",2,"an Anambra West"
"NGA_3_021",,"sgqANA29vHG",2,"an Anaocha"
"NGA_3_022",,"Z69WtGQ0Urd",2,"an Awka North"
"NGA_3_023",,"JyswUUSs0Ga",2,"an Awka South"
"NGA_3_024",,"cAtDMHGqXDY",2,"an Ayamelum"
"NGA_3_025",,"LnzMu6ek3Y9",2,"an Dunukofia"
"NGA_3_026",,"UjwHpQb8RFM",2,"an Ekwusigo"
"NGA_3_027",,"EXvdc4ppwoz",2,"an Idemili North"
"NGA_3_028",,"GzWt3GqoM7i",2,"an Idemili South"
"NGA_3_029",,"kKXpnEpWHau",2,"an Ihiala"
"NGA_3_030",,"jjP9tmzofKz",2,"an Njikoka"
"NGA_3_031",,"zfiun4GPDku",2,"an Nnewi North"
"NGA_3_032",,"NF6SfRY1kto",2,"an Nnewi South"
"NGA_3_033",,"ECHIr3eP4t4",2,"an Ogbaru"
"NGA_3_034",,"DR7pw2aSUwX",2,"an Onitsha North"
"NGA_3_035",,"JyWT5Q3Xqkf",2,"an Onitsha South"
"NGA_3_036",,"R1QrxLfGQAu",2,"an Orumba North"
"NGA_3_037",,"HJYYvGcFd4u",2,"an Orumba South"
"NGA_3_038",,"DPtWPT96gZF",2,"an Oyi"
"NGA_3_039",,"EzsXkY9WARj",2,"eb Abakaliki"
"NGA_3_040",,"KN2TmcAVqzi",2,"eb Afikpo North"
"NGA_3_041",,"ZrkJxE1QhrW",2,"eb Afikpo South"
"NGA_3_042",,"J4yYjIqL7mG",2,"eb Ebonyi"
"NGA_3_043",,"tIuMJ7BIDWY",2,"eb Ezza North"
"NGA_3_044",,"UHy5pRsQvje",2,"eb Ezza South"
"NGA_3_045",,"MTm3lyt1uyA",2,"eb Ikwo"
"NGA_3_046",,"vPNckbEJmgJ",2,"eb Ishielu"
"NGA_3_047",,"k8q2pBQgUN8",2,"eb Ivo"
"NGA_3_048",,"I0BlgP4H1OY",2,"eb Izzi"
"NGA_3_049",,"DUdIkrprTo5",2,"eb Ohaozara"
"NGA_3_050",,"IgQnoCiFkNF",2,"eb Ohaukwu"
"NGA_3_051",,"LVqMvb9kkzH",2,"eb Onicha"
"NGA_3_052",,"hu1xt1ogF4p",2,"en Aninri"
"NGA_3_053",,"j44sQg7jgxN",2,"en Awgu"
"NGA_3_054",,"HlABmTwBpu6",2,"en Enugu East"
"NGA_3_055",,"pLAiWmFjn0V",2,"en Enugu North"
"NGA_3_056",,"HhCbsjlKoWA",2,"en Enugu South"
"NGA_3_057",,"H3vPz5cLc8w",2,"en Ezeagu"
"NGA_3_058",,"XSjMKY9mf7k",2,"en Igbo Etiti"
"NGA_3_059",,"ai7N2iAo0JE",2,"en Igbo Eze North"
"NGA_3_060",,"WSdmE5ogw0T",2,"en Igbo Eze South"
"NGA_3_061",,"WihGaIxuEIs",2,"en Isiuzo"
"NGA_3_062",,"fEruEcd3780",2,"en Nkanu East"
"NGA_3_063",,"PWOBEq85BOf",2,"en Nkanu West"
"NGA_3_064",,"ITdnyCiBvz7",2,"en Nsukka"
"NGA_3_065",,"xu2XtcwkKms",2,"en Oji River"
"NGA_3_066",,"Jw8aS21k2oW",2,"en Udenu"
"NGA_3_067",,"OY7K8rR5ukn",2,"en Udi"
"NGA_3_068",,"os29wbUTQz7",2,"en Uzo Uwani"
"NGA_3_069",,"QT7WqfzOT7X",2,"im Aboh Mbaise"
"NGA_3_070",,"EyHfmrBzsuk",2,"im Ahiazu Mbaise"
"NGA_3_071",,"Ymb6umwsISK",2,"im Ehime Mbano"
"NGA_3_072",,"dzjXm8e1cNs",2,"im Ezinihitte"
"NGA_3_073",,"CRvHqQVBlD6",2,"im Ideato North"
"NGA_3_074",,"laM7jR9mtfj",2,"im Ideato South"
"NGA_3_075",,"V7JZ4QSddM4",2,"im Ihitte Uboma"
"NGA_3_076",,"JVBsHZWT7pB",2,"im Ikeduru"
"NGA_3_077",,"W0Bnlz2CdRD",2,"im Isiala Mbano"
"NGA_3_078",,"ZzZelaZBCYJ",2,"im Isu"
"NGA_3_079",,"GEwjVcMYoao",2,"im Mbaitoli"
"NGA_3_080",,"vpCKW3gWNhV",2,"im Ngor Okpala"
"NGA_3_081",,"qNzCWtO8dMh",2,"im Njaba"
"NGA_3_082",,"iz3ehfkjBvm",2,"im Nkwerre"
"NGA_3_083",,"eUmxQeRPiBM",2,"im Nwangele"
"NGA_3_084",,"VTczXNlh45U",2,"im Obowo"
"NGA_3_085",,"fIJ193PGC3L",2,"im Oguta"
"NGA_3_086",,"k396XseVgOV",2,"im Ohaji Egbema"
"NGA_3_087",,"Hl9Yfii9vCN",2,"im Okigwe"
"NGA_3_088",,"uTRRg2zhU4D",2,"im Onuimo"
"NGA_3_089",,"MHK8b5HRHWg",2,"im Orlu"
"NGA_3_090",,"jU19ZJn6TI8",2,"im Orsu"
"NGA_3_091",,"FHkaaPwowJN",2,"im Oru East"
"NGA_3_092",,"GSZ1YWRPxPk",2,"im Oru West"
"NGA_3_093",,"mVuyipSx9aU",2,"im Owerri Municipal"
"NGA_3_094",,"FjiNyXde6Ae",2,"im Owerri North"
"NGA_3_095",,"lx2r0T1GnaQ",2,"im Owerri West"
"NGA_3_096",,"p7M264Wg1qB",2,"ad Demsa"
"NGA_3_097",,"dv4N89160b6",2,"ad Fufore"
"NGA_3_098",,"EorvxnuHvOc",2,"ad Ganye"
"NGA_3_099",,"g353MwNv1ST",2,"ad Girei"
"NGA_3_100",,"I0NB6gmLUsA",2,"ad Gombi"
"NGA_3_101",,"w4bclNyjW8p",2,"ad Guyuk"
"NGA_3_102",,"fpBVTbTedSf",2,"ad Hong"
"NGA_3_103",,"qrAb13XpOC2",2,"ad Jada"
"NGA_3_104",,"YrmqAeqD90Z",2,"ad Lamurde"
"NGA_3_105",,"wvoQtDWsFy9",2,"ad Madagali"
"NGA_3_106",,"GlcpSBFFUZF",2,"ad Maiha"
"NGA_3_107",,"PekU6CGZl4z",2,"ad Mayo-Belwa"
"NGA_3_108",,"DqggvhYh4iJ",2,"ad Michika"
"NGA_3_109",,"Lfi7NDdKEEs",2,"ad Mubi North"
"NGA_3_110",,"m6LBTfgy4N4",2,"ad Mubi South"
"NGA_3_111",,"Z0saBqitaCS",2,"ad Numan"
"NGA_3_112",,"LH0JbbkkKBP",2,"ad Shelleng"
"NGA_3_113",,"FlBE3mL1gu7",2,"ad Song"
"NGA_3_114",,"IlQNjQ4xhtJ",2,"ad Toungo"
"NGA_3_115",,"f8yDBoPVWu1",2,"ad Yola North"
"NGA_3_116",,"ygm0La5inNU",2,"ad Yola South"
"NGA_3_117",,"Ci3pNStApME",2,"ba Alkaleri"
"NGA_3_118",,"BzVMcmlV7bF",2,"ba Bauchi"
"NGA_3_119",,"S809bXXP7Fv",2,"ba Bogoro"
"NGA_3_120",,"x8OYFzpULVk",2,"ba Damban"
"NGA_3_121",,"YDeeZ5qc9GH",2,"ba Darazo"
"NGA_3_122",,"keN9s8FpxDq",2,"ba Dass"
"NGA_3_123",,"gRNPhXiBuz0",2,"ba Gamawa"
"NGA_3_124",,"WLCeQxnQcYa",2,"ba Ganjuwa"
"NGA_3_125",,"oxcaQN6VXDF",2,"ba Giade"
"NGA_3_126",,"UCkm3Xfi1pW",2,"ba Itas-Gadau"
"NGA_3_127",,"R44BnPDW4MP",2,"ba Jama'are"
"NGA_3_128",,"GP2BJihG1v6",2,"ba Katagum"
"NGA_3_129",,"YvQJTMAxBGq",2,"ba Kirfi"
"NGA_3_130",,"F5eeDhZQibe",2,"ba Misau"
"NGA_3_131",,"DSafrXaCblk",2,"ba Ningi"
"NGA_3_132",,"ATFOMtmPNUT",2,"ba Shira"
"NGA_3_133",,"axJ2Bz7NMBy",2,"ba Tafawa-Balewa"
"NGA_3_134",,"Rag21iTLDMN",2,"ba Toro"
"NGA_3_135",,"dIi3XUCSsXQ",2,"ba Warji"
"NGA_3_136",,"xq8JtKyFs3r",2,"ba Zaki"
"NGA_3_137",,"CUS7o0LhAty",2,"bo Abadam"
"NGA_3_138",,"B6B6G0suyIH",2,"bo Askira-Uba"
"NGA_3_139",,"cff8nY3Y9t6",2,"bo Bama"
"NGA_3_140",,"IoVUPBw3cBJ",2,"bo Bayo"
"NGA_3_141",,"nUCOl5r6nTX",2,"bo Biu"
"NGA_3_142",,"XgcKWaZe33a",2,"bo Chibok"
"NGA_3_143",,"DEPsFEGZ6jU",2,"bo Damboa"
"NGA_3_144",,"SqVuiOLlKb8",2,"bo Dikwa"
"NGA_3_145",,"Ssbz4SEc1IM",2,"bo Gubio"
"NGA_3_146",,"ZeCCooHQrB4",2,"bo Guzamala"
"NGA_3_147",,"MdJ6fZJNIWg",2,"bo Gwoza"
"NGA_3_148",,"JvtwguXEkD5",2,"bo Hawul"
"NGA_3_149",,"GeeiQ1SxW8a",2,"bo Jere"
"NGA_3_150",,"nvpWc1dxZ2a",2,"bo Kaga"
"NGA_3_151",,"vSNtNuibM9P",2,"bo Kala-Balge"
"NGA_3_152",,"h4dMPsRKUmh",2,"bo Konduga"
"NGA_3_153",,"iE5LhdbOoQI",2,"bo Kukawa"
"NGA_3_154",,"v9EkkU2JyKZ",2,"bo Kwaya Kusar"
"NGA_3_155",,"ynzQSRhyaHe",2,"bo Mafa"
"NGA_3_156",,"ZtstX7En5ot",2,"bo Magumeri"
"NGA_3_157",,"qhRYYAbgQVH",2,"bo Maiduguri"
"NGA_3_158",,"js4XVdXgkfq",2,"bo Marte"
"NGA_3_159",,"aBEaAM8Eabm",2,"bo Mobbar"
"NGA_3_160",,"I5QvelpUvDa",2,"bo Monguno"
"NGA_3_161",,"WQwHVPPsqW2",2,"bo Ngala"
"NGA_3_162",,"a76Ey6R5Ynz",2,"bo Nganzai"
"NGA_3_163",,"xJCynBk9mXI",2,"bo Shani"
"NGA_3_164",,"hQDiS6TSZdz",2,"go Akko"
"NGA_3_165",,"MMtwgHXDdXV",2,"go Balanga"
"NGA_3_166",,"NeOiTtsL5sa",2,"go Billiri"
"NGA_3_167",,"VQgRF8xzLJH",2,"go Dukku"
"NGA_3_168",,"ar43MQufI9v",2,"go Funakaye"
"NGA_3_169",,"kbvQ8m0PGSU",2,"go Gombe"
"NGA_3_170",,"VFdjWHMxQJ7",2,"go Kaltungo"
"NGA_3_171",,"ipw9D3TRP8p",2,"go Kwami"
"NGA_3_172",,"fgDvaz58q64",2,"go Nafada-Bajoga"
"NGA_3_173",,"gArfGStpgDM",2,"go Shongom"
"NGA_3_174",,"Dz65VTZfbUd",2,"go Yamaltu-Deba"
"NGA_3_175",,"H5GOeDtLBhH",2,"ta Ardo-kola"
"NGA_3_176",,"lXfgXUKqsUm",2,"ta Bali"
"NGA_3_177",,"aKSDHehzXnK",2,"ta Donga"
"NGA_3_178",,"nb8lDm5Kxwr",2,"ta Gashaka"
"NGA_3_179",,"rDwTrMp6vv2",2,"ta Gassol"
"NGA_3_180",,"F2Cl8Zfwmt8",2,"ta Ibi"
"NGA_3_181",,"SQwOj385pC9",2,"ta Jalingo"
"NGA_3_182",,"U2CLKBu9ujk",2,"ta Karin-Lamido"
"NGA_3_183",,"brUuT9VMVFK",2,"ta Kurmi"
"NGA_3_184",,"kLf49CxvV8q",2,"ta Lau"
"NGA_3_185",,"kK6VT8uaxyv",2,"ta Sardauna"
"NGA_3_186",,"RVH0MzfkLrW",2,"ta Takum"
"NGA_3_187",,"ItOKwnnX5uy",2,"ta Ussa"
"NGA_3_188",,"klGoPCX1HTv",2,"ta Wukari"
"NGA_3_189",,"sOXGqHbV8Ji",2,"ta Yorro"
"NGA_3_190",,"Sn2IQYMF2pQ",2,"ta Zing"
"NGA_3_191",,"FLrj0Vb8jh2",2,"yo Bade"
"NGA_3_192",,"yMpsqMmo7oI",2,"yo Bursari"
"NGA_3_193",,"fhHfL7tA9l8",2,"yo Damaturu"
"NGA_3_194",,"sUHLkFR6mEd",2,"yo Fika"
"NGA_3_195",,"p7SAVi1RX6S",2,"yo Fune"
"NGA_3_196",,"VdbX8KqjeJa",2,"yo Geidam"
"NGA_3_197",,"hMDFkMbJ3w6",2,"yo Gujba"
"NGA_3_198",,"zrM1BT9UvRe",2,"yo Gulani"
"NGA_3_199",,"VND5WSq5w5Z",2,"yo Jakusko"
"NGA_3_200",,"d8TsB5IWT3K",2,"yo Karasuwa"
"NGA_3_201",,"pEXfJwykmi5",2,"yo Machina"
"NGA_3_202",,"HIRvIJ4Phtk",2,"yo Nangere"
"NGA_3_203",,"nw2xsoZj1Qf",2,"yo Nguru"
"NGA_3_204",,"wXVrXNmb0Gl",2,"yo Potiskum"
"NGA_3_205",,"mYpTNEl06Rp",2,"yo Tarmuwa"
"NGA_3_206",,"XGNY7RJSFaK",2,"yo Yunusari"
"NGA_3_207",,"xwVots58cXd",2,"yo Yusufari"
"NGA_3_208",,"XBIWanrEkbP",2,"ak Abak"
"NGA_3_209",,"ALVyRcoCEeE",2,"ak Eastern Obolo"
"NGA_3_210",,"LtNhTo6ObDy",2,"ak Eket"
"NGA_3_211",,"DbuyCcoGr3o",2,"ak Esit Eket"
"NGA_3_212",,"Z5atgpujIuB",2,"ak Essien Udim"
"NGA_3_213",,"KF4B3lAghd8",2,"ak Etim Ekpo"
"NGA_3_214",,"fpXkddgSxc2",2,"ak Etinan"
"NGA_3_215",,"KTBSBPINZ9K",2,"ak Ibeno"
"NGA_3_216",,"FJORitdoOgZ",2,"ak Ibesikpo Asutan"
"NGA_3_217",,"RFu8InHRI0P",2,"ak Ibiono Ibom"
"NGA_3_218",,"uU7VK6bHY0b",2,"ak Ika"
"NGA_3_219",,"QyiNd4lpoYO",2,"ak Ikono"
"NGA_3_220",,"KXQgiiDCxNB",2,"ak Ikot Abasi"
"NGA_3_221",,"Hav0LhcZr8l",2,"ak Ikot Ekpene"
"NGA_3_222",,"UEO4kGjgWGz",2,"ak Ini"
"NGA_3_223",,"zxPmBggJpRL",2,"ak Itu"
"NGA_3_224",,"UcOzBtlIxjs",2,"ak Mbo"
"NGA_3_225",,"U76V7Aagy0M",2,"ak Mkpat Enin"
"NGA_3_226",,"bTbhVIeXl5B",2,"ak Nsit Atai"
"NGA_3_227",,"QzoJtRtnwEK",2,"ak Nsit Ibom"
"NGA_3_228",,"uURIdxN44t7",2,"ak Nsit Ubium"
"NGA_3_229",,"OcjOTIIz6PZ",2,"ak Obot Akara"
"NGA_3_230",,"yNiTlEQJJOr",2,"ak Okobo"
"NGA_3_231",,"qEnUjTAp97f",2,"ak Onna"
"NGA_3_232",,"Aa1whDXzJ2c",2,"ak Oron"
"NGA_3_233",,"R3xzKk95P1a",2,"ak Oruk Anam"
"NGA_3_234",,"iyBox8IdIwz",2,"ak Udung Uko"
"NGA_3_235",,"VrBYQf8rbPc",2,"ak Ukanafun"
