"area_id","dhis2_id","pepfar_id","map_level","map_name"
"NGA_3_236",,"fxkXzAmjGtQ",2,"ak Uruan"
"NGA_3_237",,"HqzA0kbnPTT",2,"ak Urue-Offong-Oruko"
"NGA_3_238",,"HzF1QcC3jfm",2,"ak Uyo"
"NGA_3_239",,"e340iNYBFKT",2,"by Brass"
"NGA_3_240",,"WzDT4si39yH",2,"by Ekeremor"
"NGA_3_241",,"NncixRTUNA8",2,"by Kolokuma-Opokuma"
"NGA_3_242",,"h5mI0PnkLy2",2,"by Nembe"
"NGA_3_243",,"UPDz1QKEaPi",2,"by Ogbia"
"NGA_3_244",,"a7N7uRgXtvy",2,"by Sagbama"
"NGA_3_245",,"XrKyi1pvgsU",2,"by Southern IJaw"
"NGA_3_246",,"zr3XYkgbfIc",2,"by Yenagoa"
"NGA_3_247",,"e7J1RT47WsJ",2,"cr Abi"
"NGA_3_248",,"NIaJ9yoGyDs",2,"cr Akamkpa"
"NGA_3_249",,"R40riAkajr9",2,"cr Akpabuyo"
"NGA_3_250",,"XZLfq0naEiG",2,"cr Bakassi"
"NGA_3_251",,"uUHJXESBL6v",2,"cr Bekwarra"
"NGA_3_252",,"proG1Con5sh",2,"cr Biase"
"NGA_3_253",,"virmrpkYGXf",2,"cr Boki"
"NGA_3_254",,"KmN1vtO0Xv3",2,"cr Calabar Municipal"
"NGA_3_255",,"CXhkcOKexa8",2,"cr Calabar South"
"NGA_3_256",,"HySQRcghuzV",2,"cr Etung"
"NGA_3_257",,"GIXuVsi53km",2,"cr Ikom"
"NGA_3_258",,"dhr29sgXCMz",2,"cr Obanliku"
"NGA_3_259",,"QYalSmXneXl",2,"cr Obubra"
"NGA_3_260",,"Z9MZT1BTsJ5",2,"cr Obudu"
"NGA_3_261",,"gsS9Cpuu01y",2,"cr Odukpani"
"NGA_3_262",,"pQ5yVgpTBiz",2,"cr Ogoja"
"NGA_3_263",,"ErgzW0NbtKg",2,"cr Yakuur"
"NGA_3_264",,"rtUy9A3YHEU",2,"cr Yala"
"NGA_3_265",,"sOvdseHOfPM",2,"de Aniocha North"
"NGA_3_266",,"jjdlSy7XvmM",2,"de Aniocha South"
"NGA_3_267",,"vIWJt7NIoFp",2,"de Bomadi"
"NGA_3_268",,"AMSQzhoDGn0",2,"de Burutu"
"NGA_3_269",,"rGJKS4OLyqd",2,"de Ethiope East"
"NGA_3_270",,"ozapfg9XcmM",2,"de Ethiope West"
"NGA_3_271",,"fSlbRfrxgBX",2,"de Ika North East"
"NGA_3_272",,"Q7RlCFBv0PT",2,"de Ika South"
"NGA_3_273",,"RXyzOWGy8sf",2,"de Isoko North"
"NGA_3_274",,"X8NUW1sxr3s",2,"de Isoko South"
"NGA_3_275",,"nzvY9GKkpym",2,"de Ndokwa East"
"NGA_3_276",,"ip6npch0teY",2,"de Ndokwa West"
"NGA_3_277",,"TF6DZGTsVO2",2,"de Okpe"
"NGA_3_278",,"qUFyVUUSqUb",2,"de Oshimili North"
"NGA_3_279",,"pA7KmJWZWi5",2,"de Oshimili South"
"NGA_3_280",,"G1wJbuwm1Pj",2,"de Patani"
"NGA_3_281",,"c8wRDtzO14l",2,"de Sapele"
"NGA_3_282",,"KEKFFPFTneN",2,"de Udu"
"NGA_3_283",,"XYbM1RspaLs",2,"de Ughelli North"
"NGA_3_284",,"EQLuOekanSM",2,"de Ughelli South"
"NGA_3_285",,"h1vcs9cuaTf",2,"de Ukwuani"
"NGA_3_286",,"yyaZXER8YfR",2,"de Uvwie"
"NGA_3_287",,"zKZKB0aNzsZ",2,"de Warri North"
"NGA_3_288",,"MNVESOkGZ0T",2,"de Warri South"
"NGA_3_289",,"F2sisT8xwGl",2,"de Warri South-West"
"NGA_3_290",,"pQHIzaJsi8t",2,"ed Akoko Edo"
"NGA_3_291",,"NYHYee8uWfQ",2,"ed Egor"
"NGA_3_292",,"lMKXLq9dXVW",2,"ed Esan Central"
"NGA_3_293",,"a661mTq8jD4",2,"ed Esan North-East"
"NGA_3_294",,"MgiGNCxuQsJ",2,"ed Esan South-East"
"NGA_3_295",,"vB0zMLI52Y0",2,"ed Esan West"
"NGA_3_296",,"p3BuvMLV3IA",2,"ed Etsako Central"
"NGA_3_297",,"GxvqAACzQY4",2,"ed Etsako East "
"NGA_3_298",,"fYRobXvSy5e",2,"ed Etsako West"
"NGA_3_299",,"Ne0WWZQ8HJ5",2,"ed Igueben"
"NGA_3_300",,"n6VEZ4pTBrX",2,"ed Ikpoba-Okha"
"NGA_3_301",,"WOZEZlUXOvg",2,"ed Oredo"
"NGA_3_302",,"qkLeWHFPNM6",2,"ed Orhionmwon"
"NGA_3_303",,"X6OJDLsUnzI",2,"ed Ovia North-East"
"NGA_3_304",,"c8v5QxYg2ce",2,"ed Ovia South-West"
"NGA_3_305",,"bCyBh5BKp0Q",2,"ed Owan East"
"NGA_3_306",,"l5vfZdLFrQB",2,"ed Owan West"
"NGA_3_307",,"cgWurQSVEBH",2,"ed Uhunmwonde"
"NGA_3_308",,"ObllIYWxwRA",2,"ri Abua-Odual"
"NGA_3_309",,"GBwKRrWGuVY",2,"ri Ahoada East"
"NGA_3_310",,"Nd9sbZcqorj",2,"ri Ahoada West"
"NGA_3_311",,"gdQCMg31viH",2,"ri Akuku Toru"
"NGA_3_312",,"pp8zV2OXmvU",2,"ri Andoni"
"NGA_3_313",,"SExBRzuDiYb",2,"ri Asari-Toru"
"NGA_3_314",,"kyuGgrpjwZF",2,"ri Bonny"
"NGA_3_315",,"O9l6BemolrN",2,"ri Degema"
"NGA_3_316",,"UdnUbXV7O9o",2,"ri Eleme"
"NGA_3_317",,"UGwCX5IBQQj",2,"ri Emohua"
"NGA_3_318",,"y5pPli7WP1V",2,"ri Etche"
"NGA_3_319",,"N0dXOBSVO7k",2,"ri Gokana"
"NGA_3_320",,"SL33bchlaKT",2,"ri Ikwerre"
"NGA_3_321",,"sZumF7t54ek",2,"ri Khana"
"NGA_3_322",,"QUXP7f16K3Z",2,"ri Obio-Akpor"
"NGA_3_323",,"xZFseUogJWo",2,"ri Ogba-Egbema-Ndoni"
"NGA_3_324",,"wXnjvr9p2zU",2,"ri Ogu-Bolo"
"NGA_3_325",,"nNo5gV3to2B",2,"ri Okrika"
"NGA_3_326",,"xdzbsxe1MQa",2,"ri Omumma"
"NGA_3_327",,"RgaAXlRX33Y",2,"ri Opobo-Nkoro"
"NGA_3_328",,"I0tQo5iW5NZ",2,"ri Oyigbo"
"NGA_3_329",,"y3iWYd0poWG",2,"ri Port-Harcourt"
"NGA_3_330",,"tFy20OB0Wyw",2,"ri Tai "
"NGA_3_331",,"qRUSFz9WFB6",2,"be Ado"
"NGA_3_332",,"lUn6tmhyebg",2,"be Agatu"
"NGA_3_333",,"OG6fY4TsvRM",2,"be Apa"
"NGA_3_334",,"QBFbFh5zJWX",2,"be Buruku"
"NGA_3_335",,"i0MUgv6vIAM",2,"be Gboko"
"NGA_3_336",,"YbtVeNOCICl",2,"be Guma"
"NGA_3_337",,"PJJsxvEhEW5",2,"be Gwer East"
"NGA_3_338",,"bU41bAD1r84",2,"be Gwer West"
"NGA_3_339",,"DluyXbyv63Q",2,"be Katsina-Ala"
"NGA_3_340",,"gpgLJrma8Tm",2,"be Konshisha"
"NGA_3_341",,"v7xGqiid6Pg",2,"be Kwande"
"NGA_3_342",,"ZewNOZ5xMp9",2,"be Logo"
"NGA_3_343",,"Q2Gb99dokfK",2,"be Makurdi"
"NGA_3_344",,"PuJqb4zMn4A",2,"be Obi"
"NGA_3_345",,"TaAqWZoyAof",2,"be Ogbadibo"
"NGA_3_346",,"nWLwNNNzJ7N",2,"be Ohimini"
"NGA_3_347",,"L9g3RB3Jqy3",2,"be Oju"
"NGA_3_348",,"Sf0fPuVTEf1",2,"be Okpokwu"
"NGA_3_349",,"RM45QszoeEi",2,"be Otukpo"
"NGA_3_350",,"eFnaQTWW1DC",2,"be Tarka"
"NGA_3_351",,"cvkiCumu2an",2,"be Ukum"
"NGA_3_352",,"apUWJiF9sQ2",2,"be Ushongo"
"NGA_3_353",,"FJ28GRyMVq9",2,"be Vandeikya"
"NGA_3_354",,"nX918whVxYP",2,"fc Abaji"
"NGA_3_355",,"uosU9sINAPe",2,"fc Abuja Municipal Area Council"
"NGA_3_356",,"JkmyrqDGshk",2,"fc Bwari"
"NGA_3_357",,"V91ICEXLeks",2,"fc Gwagwalada"
"NGA_3_358",,"qK6jo6jLIav",2,"fc Kuje"
"NGA_3_359",,"sQbPVIKsxwT",2,"fc Kwali"
"NGA_3_360",,"WK5gDvZgOD6",2,"ko Adavi"
"NGA_3_361",,"xJy5KJJn8gz",2,"ko Ajaokuta"
"NGA_3_362",,"logPshzwZGg",2,"ko Ankpa"
"NGA_3_363",,"merMznnVwIA",2,"ko Bassa"
"NGA_3_364",,"OQ5fZjjCoDR",2,"ko Dekina"
"NGA_3_365",,"cNr80ZanaDp",2,"ko Ibaji"
"NGA_3_366",,"xwBUYtnRhqv",2,"ko Idah"
"NGA_3_367",,"spxEj5Dlg70",2,"ko Igalamela-Odolu"
"NGA_3_368",,"JdodeJT1030",2,"ko Ijumu"
"NGA_3_369",,"LRXpCvMxrYU",2,"ko Kabba Bunu"
"NGA_3_370",,"XKv4TrYPA47",2,"ko Kogi"
"NGA_3_371",,"D4zacvYxq0b",2,"ko Lokoja"
"NGA_3_372",,"CdZWAGT8Qes",2,"ko Mopa-Muro"
"NGA_3_373",,"MvoR4rmtllj",2,"ko Ofu"
"NGA_3_374",,"cMvadwiBado",2,"ko Ogori-Magongo"
"NGA_3_375",,"ROj1N52eCYd",2,"ko Okehi"
"NGA_3_376",,"WKSMZvuda1v",2,"ko Okene"
"NGA_3_377",,"Re4VU7MrOUM",2,"ko Olamaboro"
"NGA_3_378",,"deDUnu6PVkl",2,"ko Omala"
"NGA_3_379",,"wYSTfYinFO7",2,"ko Yagba East"
"NGA_3_380",,"BvUDTXGnj8s",2,"ko Yagba West"
"NGA_3_381",,"E1WP6qD8CZm",2,"kw Asa"
"NGA_3_382",,"AYikj7W0R0w",2,"kw Baruten"
"NGA_3_383",,"VrDETBStvFP",2,"kw Edu"
"NGA_3_384",,"sEvO47HfVfV",2,"kw Ekiti"
"NGA_3_385",,"V9SCtrA3Uh5",2,"kw Ifelodun"
"NGA_3_386",,"FxENiNIpifl",2,"kw Ilorin East"
"NGA_3_387",,"L589JlvsLup",2,"kw Ilorin South"
"NGA_3_388",,"IhUKbniSTiQ",2,"kw Ilorin West"
"NGA_3_389",,"BxzOTRISQFy",2,"kw Irepodun"
"NGA_3_390",,"JrlQdGeVnSa",2,"kw Isin"
"NGA_3_391",,"HOgqXpFfAgJ",2,"kw Kaiama"
"NGA_3_392",,"P9k9CPeUisR",2,"kw Moro"
"NGA_3_393",,"syjevgeVeYf",2,"kw Offa"
"NGA_3_394",,"P4AJqqADkFr",2,"kw Oke Ero"
"NGA_3_395",,"FT85lF1kbUI",2,"kw Oyun"
"NGA_3_396",,"DZdOPZ0KKX8",2,"kw Patigi "
"NGA_3_397",,"tKAh5zuMYhT",2,"na Akwanga"
"NGA_3_398",,"K17UuwVu7Jf",2,"na Awe"
"NGA_3_399",,"tGdZvabgJw6",2,"na Doma"
"NGA_3_400",,"EusV10zkN3t",2,"na Karu"
"NGA_3_401",,"IbcfQbdZNdC",2,"na Keana"
"NGA_3_402",,"gZ8SPQ2CKQG",2,"na Keffi"
"NGA_3_403",,"JBqBHvcmICE",2,"na Kokona"
"NGA_3_404",,"TMbbzVpDDad",2,"na Lafia"
"NGA_3_405",,"PM4sFTtfJQa",2,"na Nasarawa"
"NGA_3_406",,"MZ2jaWNX1Oq",2,"na Nasarawa Eggon"
"NGA_3_407",,"ljMQwl1DOCb",2,"na Obi"
"NGA_3_408",,"rQBtRTixEgZ",2,"na Toto"
"NGA_3_409",,"ldTia6dCApK",2,"na Wamba"
"NGA_3_410",,"lPbWOmkCL2b",2,"ni Agaie"
"NGA_3_411",,"Hv2MoShsZw0",2,"ni Agwara"
"NGA_3_412",,"bT2GvywtrWr",2,"ni Bida"
"NGA_3_413",,"n1p57xvZS27",2,"ni Borgu"
"NGA_3_414",,"rWxhYYc4CUd",2,"ni Bosso"
"NGA_3_415",,"zDW6C2cJ9zt",2,"ni Chanchaga"
"NGA_3_416",,"UznsLpQC71p",2,"ni Edati"
"NGA_3_417",,"JBG1Q6nxI90",2,"ni Gbako"
"NGA_3_418",,"nuDn0S9i6sk",2,"ni Gurara"
"NGA_3_419",,"UpkhGdjtFUs",2,"ni Katcha"
"NGA_3_420",,"J3K9h8I4IBV",2,"ni Kontagora "
"NGA_3_421",,"JP7S5oKBlf2",2,"ni Lapai"
"NGA_3_422",,"idG1XlGCMTq",2,"ni Lavun"
"NGA_3_423",,"kuQXJAjDaCJ",2,"ni Magama"
"NGA_3_424",,"KeCUS5x3EgL",2,"ni Mariga"
"NGA_3_425",,"YRqSIEu2EBe",2,"ni Mashegu"
"NGA_3_426",,"NhVur1uOseT",2,"ni Mokwa"
"NGA_3_427",,"HTynaak9XDD",2,"ni Muya"
"NGA_3_428",,"Fq5ztsHKN20",2,"ni Paikoro"
"NGA_3_429",,"GMnfyPIKHxo",2,"ni Rafi"
"NGA_3_430",,"SbFrewIebN4",2,"ni Rijau"
"NGA_3_431",,"c4BzVjGvVi8",2,"ni Shiroro"
"NGA_3_432",,"M7plide67qX",2,"ni Suleja"
"NGA_3_433",,"WJ7Ba8U4Yoq",2,"ni Tafa"
"NGA_3_434",,"xqcqxtydENu",2,"ni Wushishi"
"NGA_3_435",,"gevUQQwMYsl",2,"pl Barkin Ladi"
"NGA_3_436",,"fRmH1IcpdA7",2,"pl Bassa"
"NGA_3_437",,"D1XE609n41l",2,"pl Bokkos"
"NGA_3_438",,"txdQuyYCpbb",2,"pl Jos East"
"NGA_3_439",,"Kxb2aLH6aQE",2,"pl Jos North"
"NGA_3_440",,"zBpF1qbeHxk",2,"pl Jos South"
"NGA_3_441",,"KW1MmI5AJ5C",2,"pl Kanam"
"NGA_3_442",,"h4GiCPKLpaj",2,"pl Kanke"
"NGA_3_443",,"giwECr4xdr7",2,"pl Langtang North"
"NGA_3_444",,"ol9Cy7ZHtmM",2,"pl Langtang South"
"NGA_3_445",,"vnYPxzWEwMO",2,"pl Mangu"
"NGA_3_446",,"DU7QFC4eurr",2,"pl Mikang"
"NGA_3_447",,"VsRXIP925Kr",2,"pl Pankshin"
"NGA_3_448",,"iWTaRRoO3JH",2,"pl Qua'an Pan"
"NGA_3_449",,"FaxOzvxNTmQ",2,"pl Riyom"
"NGA_3_450",,"xcD0RUmcq3U",2,"pl Shendam"
"NGA_3_451",,"E7AUIdZIUma",2,"pl Wase"
"NGA_3_452",,"w537PeRTb2k",2,"ek Ado-Ekiti"
"NGA_3_453",,"v6VKDsRhry2",2,"ek Efon"
"NGA_3_454",,"Z8NBMmojNEN",2,"ek Ekiti East"
"NGA_3_455",,"gaRACh9QB6a",2,"ek Ekiti South-West"
"NGA_3_456",,"WFsEvMCIS56",2,"ek Ekiti West"
"NGA_3_457",,"LoolSVHi1Jq",2,"ek Emure"
"NGA_3_458",,"MtwzdW6p7T4",2,"ek Gbonyin"
"NGA_3_459",,"WCjxJ6kxKRS",2,"ek Ido-Osi"
"NGA_3_460",,"GBgnruQv8ym",2,"ek Ijero"
"NGA_3_461",,"FLIkT6NShZE",2,"ek Ikere"
"NGA_3_462",,"n3F9ZEqPUtq",2,"ek Ikole"
"NGA_3_463",,"QeuyxdulDDC",2,"ek Ilejemeje"
"NGA_3_464",,"ZoU6u0WrIM1",2,"ek Irepodun-Ifelodun"
"NGA_3_465",,"jeHlpPF831R",2,"ek Ise-Orun"
"NGA_3_466",,"An7rsUOrIhI",2,"ek Moba"
"NGA_3_467",,"Ewz6HKTS15C",2,"ek Oye"
"NGA_3_468",,"OycwDoCnlAB",2,"la Agege"
"NGA_3_469",,"tkA4PRXk0W7",2,"la Ajeromi-Ifelodun"
"NGA_3_470",,"AUIjfqeZEFH",2,"la Alimosho"
"NGA_3_471",,"HOJVVYgS5vV",2,"la Amuwo-Odofin"
"NGA_3_472",,"dAeoz9ttxAz",2,"la Apapa"
"NGA_3_473",,"KVW9Io1khx7",2,"la Badagry"
"NGA_3_474",,"uzCT1lOZhL5",2,"la Epe"
"NGA_3_475",,"VHITI10xoZc",2,"la Eti-Osa"
"NGA_3_476",,"ISi4PDO97U5",2,"la Ibeju-Lekki"
"NGA_3_477",,"sSg7pUov51f",2,"la Ifako-Ijaiye"
"NGA_3_478",,"u8skYaLV6QF",2,"la Ikeja"
"NGA_3_479",,"HjGwmHbL0Y4",2,"la Ikorodu"
"NGA_3_480",,"fQ6LC2LWI8S",2,"la Kosofe"
"NGA_3_481",,"ZpDPMnrCgAN",2,"la Lagos Island"
"NGA_3_482",,"ghorQdinizS",2,"la Lagos Mainland"
"NGA_3_483",,"DvkBcDk4DRQ",2,"la Mushin"
"NGA_3_484",,"b1Z9Yv3VcVr",2,"la Ojo"
"NGA_3_485",,"lJkmYJB9kHr",2,"la Oshodi-Isolo"
"NGA_3_486",,"MxHHoeHUJ4J",2,"la Shomolu"
"NGA_3_487",,"wHyFh9VVK2m",2,"la Surulere"
"NGA_3_488",,"ac13I392HZi",2,"og Abeokuta North"
"NGA_3_489",,"DGsvApy6NF9",2,"og Abeokuta South"
"NGA_3_490",,"ZF2mGWrqp1t",2,"og Ado-Odo Ota"
"NGA_3_491",,"D19ydhlaHnt",2,"og Ewekoro"
"NGA_3_492",,"Ln5bTDtGDif",2,"og Ifo"
"NGA_3_493",,"vDdqmCWm4Ca",2,"og Ijebu East"
"NGA_3_494",,"MFGZuaAykM3",2,"og Ijebu North"
"NGA_3_495",,"jUV75YrmoXh",2,"og Ijebu North-East"
"NGA_3_496",,"pYomDDNQ6hO",2,"og Ijebu Ode"
"NGA_3_497",,"kAWl47kmoyv",2,"og Ikenne"
"NGA_3_498",,"mvsGm4vAS0k",2,"og Imeko-Afon"
"NGA_3_499",,"D6rivmJFt33",2,"og Ipokia"
"NGA_3_500",,"Li453nnViez",2,"og Obafemi Owode"
"NGA_3_501",,"NWkcNnhkkZr",2,"og Odeda"
"NGA_3_502",,"UHsCCQQ8HOl",2,"og Odogbolu"
"NGA_3_503",,"sXqBQgQKqQj",2,"og Ogun Waterside"
