area_id,map_id,pepfar_id
TZA,m0frOspS7JY,mdXu6iCbn2G
TZA_2_01,Cpd5l15XxwA,bmRqeKE3Srw
TZA_2_02,YtVMnut7Foe,SUd0Latzp0z
TZA_2_03,lnOyHhoLzre,r1X2R3xCahF
TZA_2_04,vU0Qt1A5IDz,Y1o37mwZv9D
TZA_2_05,Sj50oz9EHvD,wXiGo7bLJfZ
TZA_2_06,yyW17iCz9As,i9EWbwJTLpl
TZA_2_07,acZHYslyJLt,rFkiQ8zxMya
TZA_2_08,VMgrQWSVIYn,kLhRnbNgmQo
TZA_2_09,bN5q5k5DgLA,Goel5yB7uSx
TZA_2_10,ZYYX8Q9SGoV,T2bw9bxntl8
TZA_2_11,sWOWPBvwNY2,umVF3kzCQOj
TZA_2_12,A3b5mw8DJYC,gscKZEtokgV
TZA_2_13,LGTVRhKSn1V,gqw9hkhwrIe
TZA_2_14,kZ6RlMnt2bp,sDCgdgl39zn
TZA_2_15,vAtZ8a924Lx,S0aB3rpTY1t
TZA_2_16,RD96nI1JXVV,cnqQSriMwp8
TZA_2_17,EO3Ps3ny0Nr,mpJGV1W05dg
TZA_2_18,Crkg9BoUo5w,v49jxVQO1c2
TZA_2_19,hAFRrgDK0fy,Bb8nvv4bXgX
TZA_2_20,vYT08q7Wo33,agaHu16ZNX0
TZA_2_21,qg5ySBw9X5l,JVO85UvyzFx
TZA_2_22,qarQhOt2OEh,c5WrtS2Uejj
TZA_2_23,DWSo42hunXH,QSPGnwVWfKl
TZA_2_24,IgTAEKMqKRe,fEexAr9qoty
TZA_2_25,MAL4cfZoFhJ,owcgF3FNBz9
TZA_2_26,Rg0jCRi9297,ZDKmiYKQpq7
TZA_2_51,NA,z18WXalvHis
TZA_2_52,NA,AQseEBNFuq7
TZA_2_53,NA,UjIWyffxj8z
TZA_2_54,NA,WPIvRWeSgQI
TZA_2_55,NA,WCjxS2szrtn
TZA_3_1,Ak1TMj0oYc7,dgdbOACMjkJ
TZA_3_2,yiR1QdOwPqP,YLCO37nNRDr
TZA_3_3,Fez1Dp8bXSk,y9AY8FOTj8O
TZA_3_4,OzGGHqXQn5p,shxU5hXKkXr
TZA_3_5,yTTjcYh4xqa,KkMgLgvtuAa
TZA_3_6,tn4J9iYIv7I,fW5P8qfi5ke
TZA_3_7,DTc1rxSmlde,yz3UtyuzHdF
TZA_3_8,P5H056daq2I,A3x7TQqItNX
TZA_3_9,lgZ6HfZaj3f,kUikmXEZjNy
TZA_3_10,zHa2ohFrpPM,QL3f2eyizTy
TZA_3_11,QKEr8DFutO8,yrL0bXyNGUC
TZA_3_12,aQEZnk4RzKv,trEZDtd0yG0
TZA_3_13,uafqZbOYpVL,IvFsAvEMGoN
TZA_3_14,D21VsjNL2LB,GWyu5TpbqZR
TZA_3_15,PHWaJvzTmL8,j2oJq5cmseg
TZA_3_16,MiLb81EwC7j,bVxRDDk5dhV
TZA_3_17,VMTJLxcFH9o,AilOhUXA8aG
TZA_3_18,Y8sOGpb4AFE,CbnpwmuwDpe
TZA_3_19,OHu1VHzyA0x,feWqlZZmIFa
TZA_3_20,Hob4dzCAW2W,aJBepvgxJL8
TZA_3_21,WCTbfnMiNF3,PwxC93HtuSb
TZA_3_22,aMnC7MINXlM,RKfeX87U7lA
TZA_3_23,gu92DYtO3ii,Q888YZfi0NN
TZA_3_24,DkxlFk8MuM7,InbAnWjLxj7
TZA_3_25,HeESSqNok0X,rs5toMaD5ty
TZA_3_26,mKI72g04l0D,pUY6xNexMCp
TZA_3_27,QBC1po2JaJW,SBBOHilirRD
TZA_3_28,qHJkyM0bG8U,qLs3Wo6g1N7
TZA_3_29,ilY7TEjviqa,sHvr0FGWAUI
TZA_3_30,B9idcF4fOIW,sGtdmRkxjoq
TZA_3_31,H2LvCkw2bCO,TGM4xs5LMyc
TZA_3_32,rQS2cX4JH88,kSQrEY8a2Ka
TZA_3_33,ySuyuvNNFp8,JEao7mAIwRc
TZA_3_34,yh0b4OAgg8z,AbU6AOe5O2m
TZA_3_35,GFMMtqCiaUG,ZKieEonRnGR
TZA_3_36,oMao5qA3DBy,t0g7m3S0htv
TZA_3_37,GbVBjR8A7aK,hB2IawAokig
TZA_3_38,TDqOYlV0O1a,yQINGFazAm9
TZA_3_39,G2obPNftMUt,JTjAenidfVN
TZA_3_40,nUFAmN93pH4,XtlpVAd1gll
TZA_3_41,BVBmQDCexxG,jR3z7M5rpa1
TZA_3_42,Le7ysFRJrMk,aRfYnk0HBmA
TZA_3_43,uPphu8kRXoZ,mKdOqXYiqyN
TZA_3_44,cMHodEm1Bpd,fj1e2Irpc20
TZA_3_45,N8oGVhuoUcK,nFummeSIBwK
TZA_3_46,QekURU8eIU0,v4aut8CAD4C
TZA_3_47,Tp2jluoQwvA,Om8lRYo64zK
TZA_3_48,SnczTnCrk6d,orLfqj8fpz8
TZA_3_49,GI57B0uNPOX,GMTXSEDPaba
TZA_3_50,Srvx9L1LGZM,vDynT512Lhs
TZA_3_51,gncV3iPt6Sk,b80ftw906w8
TZA_3_52,xe93MrFXOYV,X084f2qVlrB
TZA_3_53,TNttitmiKti,Gd2lg7C091y
TZA_3_54,ts6eEeUjcfO,YyHBXHmKukB
TZA_3_55,HIOQoi1aeL8,rtBnaP4CaLe
TZA_3_56,DvHoBaCDtec,CGBH2EfiPwg
TZA_3_57,dGtH1WiNUrP,cW0c0cXIxud
TZA_3_58,sjKfO239rjD,rGq4u7NPzKX
TZA_3_59,aiZstwpkrny,ZERbguzxIRa
TZA_3_60,ZszYGa2Vnyc,jMIoGAH9QnR
TZA_3_61,W884lMlfpca,qtYFkJwZLNg
TZA_3_62,OOplITY83ud,QcLi8vhV1cZ
TZA_3_63,rrHtwyYjprs,HjesRNKUP8l
TZA_3_64,tLzrq5IZ23W,WSV5n7c6bgj
TZA_3_65,xOJxkz079Ek,UUsTAU2gBGi
TZA_3_66,PHGm198Hcil,umEnbNJtWtC
TZA_3_67,QRjyrYOr2vh,bLRYxtb8oKx
TZA_3_68,PvqxGEssig9,L7ammFxiV2i
TZA_3_69,IYqT1Xik8Bj,AMfiL05HtnD
TZA_3_70,tCJrHeEyDkg,OwKzT4FMm0j
TZA_3_71,gOcZSwBmijY,s7z6EbBa6Qs
TZA_3_72,KEsG36c8lDx,eTdkxLisrBV
TZA_3_73,WB7EAwS3F8N,wnQPiwXMA2b
TZA_3_74,lUB72k7eAQ3,cb3Vtga27yX
TZA_3_75,XL0luikY9oG,cRUzcZywrbr
TZA_3_76,TO89Eu9qoSX,d3v58XtPE9s
TZA_3_77,LbM25p7KBDP,ZuIC9W3V9Er
TZA_3_78,VdIZ0pAYfBK,RbzqqawWFey
TZA_3_79,r9NgS2Jsu9I,ecKRBvL4KOu
TZA_3_80,tcZz4Bh4mqc,SxuWL8y7s0h
TZA_3_81,vo788oc0NEn,uHbIOtn8uNS
TZA_3_82,xBWOfftpkLT,HeFt4nH6lFL
TZA_3_83,chzBato6xed,cdSO66LSlGQ
TZA_3_84,ppnbxB0TxjG,AaejvOngJzv
TZA_3_85,xVzeWrXHf81,WpCOOhK9N1f
TZA_3_86,L9scGbK6d61,nZR7jDoZaWp
TZA_3_87,dWfRpHKykpk,ZE2mVxYeq6K
TZA_3_88,AvfNRAIsvhg,olUCraJY2gF
TZA_3_89,e3ATlebHNrD,D3hgNLc7wl6
TZA_3_90,N5FKtARi6dB,tXYiT9KX7zA
TZA_3_91,dPzNEI2Cxqj,u6JIzCOdBJ6
TZA_3_92,dFCrIa5paz7,pcW8gGVrMpY
TZA_3_93,tNFOa31xGhu,StD9EAMpzvb
TZA_3_94,OwqGTochnjW,MlW0F1UMa9b
TZA_3_95,uHp3aLKA6Tn,PiaL7RCM0h7
TZA_3_96,Qyg5jjxGeQD,y5li2j7RLGP
TZA_3_97,RHLUbsrsFoE,aG6kXOW4ihG
TZA_3_98,V60DkMrlQ5Q,EbUvkxSPwEL
TZA_3_99,fogigwn9cW7,ggKkQlp4zmd
TZA_3_100,PEIzWSzWQ7S,OoFnoVhM8Tz
TZA_3_101,WAwWjYYzdkS,OaWlcFCzUIo
TZA_3_102,uvsgHtPzLSo,p12xvi2DKUD
TZA_3_103,mOqc3ajETpA,dWarT328SnD
TZA_3_104,Nc1C12TG69d,PFrXwIUcE6K
TZA_3_105,K8HUKJUZ7aj,GeWWmcEnaaE
TZA_3_106,m2ux1UEElNB,BG5sXQyiGAc
TZA_3_107,QeMjl7Ld0Vj,GfuwGLNMsLb
TZA_3_108,iEIdCVxSJct,UY251epEUpp
TZA_3_109,cb9rqgLXFeh,Y7wXLX31IJZ
TZA_3_110,cZMveFzVrXh,Q8uZHnQoB2J
TZA_3_111,yPCs2xE66we,WFAQjpgzs0C
TZA_3_112,T3A9X81ABG3,qczHUWeVisp
TZA_3_113,zfwo4rq1XC3,rw6jhJfCbOz
TZA_3_114,IfQ2Sjbfdme,NcKPF2NzcgG
TZA_3_115,duES2Gfgvpw,FuoMYXv1Nfz
TZA_3_116,lQOxGNRaklm,RltHtwb3yOs
TZA_3_117,dIiTyLaZAEb,G08ogemsYzp
TZA_3_118,dt0Q0NhyPty,QnjhG3pb3tT
TZA_3_119,AiyppObGUqI,yOhFCpn5sYb
TZA_3_120,kISvf8gGZMm,uWLJVNg0Cxm
TZA_3_121,vQvBfxn7Cjs,IEMuUwn38il
TZA_3_122,FylvwNXCTAQ,aW2XJGy2NZk
TZA_3_123,PF4defRibDi,NLaq6KMNwa4
TZA_3_124,WgQHWeMx6Zl,zU1Wnw8m86P
TZA_3_125,yz7jPBCDXlX,xOVDj8J5PoB
TZA_3_126,LoPF5WqswyW,imTE2HfVCB6
TZA_3_127,PM74xoecSpJ,PEaCSlDUGCg
TZA_3_128,YFPElmUhUok,JTG9SvBj4hZ
TZA_3_129,LdzOZ9hNTwH,j8AIF1TBisq
TZA_3_130,F8NIzb16wVU,xA6NDbxZAgx
TZA_3_131,wIjscdPZF3N,tLsMlLSRpfE
TZA_3_132,XLrownkhsKI,S2K7qj164i8
TZA_3_133,tq4bMQkHDbC,c678aETTSuk
TZA_3_134,et6lWc8GDHy,Knm8JL1QpjL
TZA_3_135,O8O3HQdJWHX,tdgT6aLYXaT
TZA_3_136,Kug5uWxs0mu,NKeKrs91xCw
TZA_3_137,jAI2fd8kK1z,NKUuUw1YV1f
TZA_3_138,f7UPzYMgzVH,RxbRsCG8uH4
TZA_3_139,IGSrsG5I54W,if4TkLUE35J
TZA_3_140,QE0OH5162nV,cHzpHbKk60d
TZA_3_141,ouZ5YpZ4T3a,hZ6LXLhUGaP
TZA_3_142,SoXc0vm0JrY,cWgzh9CCp1c
TZA_3_143,btLScg6XCBN,QAY9qFSQvjg
TZA_3_144,z4dfv9EOq3c,o8ekD6KEXWC
TZA_3_145,bKA4yc2NUxA,tWkfmVn0jNf
TZA_3_146,bRz3nu8rSWS,WS1OIDUdNtU
TZA_3_147,X5MzEu84hUN,RnRsrWIPfSN
TZA_3_148,NzVLQOcSJJU,gdCBbSRSOyW
TZA_3_149,Qp6ocX9ESSa,kFtnGYFsmaV
TZA_3_150,L5AfyN2zxns,KVGtSCr73bC
TZA_3_151,cnsiTXSJqqF,uBnSCpIMeNi
TZA_3_152,xRx7W86ElUH,AEQ2u8KCBcz
TZA_3_153,P1TuGaaZ981,RtqbS8T7AuT
TZA_3_154,C96DDKK03pu,KinswscyL7a
TZA_3_155,k4ijpiPRc3R,sahUcmhPrjs
TZA_3_156,A54bflEH57w,r8uGxJkbiEY
TZA_3_157,aa5sxEFiAwN,hjesZBs1haJ
TZA_3_158,cirtJ7KuNU0,vBmzQj5y81A
TZA_3_159,NzvekEmEzUG,lr2euf5GGdS
TZA_3_160,GOmwoDIGL98,zLJGUZcLjAt
TZA_3_161,QUTWca9YxNb,egae42w1g2E
TZA_3_162,m4ow47nd3DC,YLzPUD9clds
TZA_3_163,cjlkhW8VMDO,IAOBhhbqamN
TZA_3_164,aVLidCZ2RYk,fbNkC6ydQzQ
TZA_3_165,jupsOTyKi1W,sHTZH3Q9xlL
TZA_3_166,NCnwqVfx8j4,NJCxVOG0NKP
TZA_3_167,PKl52zU7vuH,Vu9fQlceypj
TZA_3_168,Q16E1rzDnVD,w0DfXCPj8Rl
TZA_3_169,Yb483pDzzWj,Jc7HCf9zv2h
TZA_3_170,I58Bh8dN2sO,QslVnqoK3PJ
TZA_3_171,bDteRg6tH0A,gIunYOqMCCw
TZA_3_172,mbXn83McbCh,l3rmPVjiR9e
TZA_3_173,vJY7WRfb5Hc,pXIAe9SMcS3
TZA_3_174,plSLZJGUHZb,d7jaGpSxsaJ
TZA_3_175,IZAkMaffRh8,xxx5e0BohYI
TZA_3_176,saOGTLvMX4F,bVUktvRBkSC
TZA_3_177,fSZfOuCkmAb,uvOa3vSlS16
TZA_3_178,RCDM6DotMZw,ocNRp1wzSHa
TZA_3_179,G9VxK1Dmkpc,BtMJFR0nUrB
TZA_3_180,wsCWwNbLJNY,F0StU7ndfp2
TZA_3_181,aouUIozrc7I,hczrU5bjocf
TZA_3_182,d07Wtk7brGz,dh6RCCSUrlk
TZA_3_183,YUUmbtHrmco,ccZi9PXZS2E
TZA_3_184,fqlNpTvqMw4,UL2PuGciZ0O
TZA_3_185,NA,Exl9pUAc44P
TZA_3_186,NA,JunQeiJ0pST
TZA_3_187,NA,s9zkPoKCkYn
TZA_3_188,NA,WwO4gfYWGaQ
TZA_3_189,NA,NA
TZA_3_190,NA,NA
TZA_3_191,NA,KOlqevxMjvo
TZA_3_192,NA,suZa3dTHksq
TZA_3_193,NA,CtMgY8VZogi
TZA_3_194,NA,Iy2ohDSmZYT
TZA_3_195,NA,vafMiWl7iKa
